./10_11_2/10.11.2.sort.q30.bam	Bhyb_10.11.2	real_name
./10_19_5/10.19.5.sort.q30.bam	Bhyb_10.19.5	real_name
./12_23_2/12.23.2.sort.q30.bam	Bhyb_12.23.2	real_name
./ABR107/ABR107.sort.q30.bam	Bhyb_ABR107	real_name
./ABR114/Bsta_ABR114.sort.q30.bam	Bsta_ABR114	real_name
./ABR132/ABR132.sort.q30.bam	Bhyb_ABR132	real_name
./Adi_2/Adi-2.sort.q30.bam	Bdis_Adi-2	real_name
./Bd21-3/Bd21-3.sort.q30.bam	Bdis_Bd21-3	real_name
./Bd21Control/Bd21Control.sort.q30.bam	Bdis_Bd21Control	real_name
./Bhyb127/Bhyb127.sort.q30.bam	Bhyb_Bhyb127	real_name
syl_Cor_map_Bd_Bs_Bsyl_no_contigs.sorted.q30.bam	1	deep_sample
