ERR9706976.sort.bam	ERR9706976	real_name
SRR13512344.sort.bam	SRR13512344	real_name
SRR1868557.sort.bam	SRR1868557	real_name
SRR7370090.sort.bam	SRR7370090	real_name
SRR7370096.sort.bam	SRR7370096	real_name
SRR7769310.sort.bam	SRR7769310	real_name
SRR7769312.sort.bam	SRR7769312	real_name
SRR7769313.sort.bam	SRR7769313	real_name
SRR7769316.sort.bam	SRR7769316	real_name
SRR7769317.sort.bam	SRR7769317	real_name
SRR7769319.sort.bam	SRR7769319	real_name
SRR7769320.sort.bam	SRR7769320	real_name
Sku	Scerevisiae_GCF_000146045.2_R64_genomic.fna.Skudriavzevii_GCF_947243775.1_Skud-IFO1802_genomic.fna/Scerevisiae_GCF_000146045.2_R64_genomic.fna.Skudriavzevii_GCF_947243775.1_Skud-IFO1802_genomic.fna_Cgaln_-K11_-BS10000_-X4000_0.25_0.2.bed	WGA
Smi	Scerevisiae_GCF_000146045.2_R64_genomic.fna.Smikatae_GCF_947241705.1_Smik-IFO1815_genomic.fna/Scerevisiae_GCF_000146045.2_R64_genomic.fna.Smikatae_GCF_947241705.1_Smik-IFO1815_genomic.fna_Cgaln_-K11_-BS10000_-X4000_0.25_0.2.bed	WGA
Spa	Scerevisiae_GCF_000146045.2_R64_genomic.fna.Sparadoxus_GCF_002079055.1_ASM207905v1_genomic.fna/Scerevisiae_GCF_000146045.2_R64_genomic.fna.Sparadoxus_GCF_002079055.1_ASM207905v1_genomic.fna_Cgaln_-K11_-BS10000_-X4000_0.25_0.2.bed	WGA
Suv	Scerevisiae_GCF_000146045.2_R64_genomic.fna.Suvarum_GCA_947243795.1_Suva-ZP964_genomic.fna/Scerevisiae_GCF_000146045.2_R64_genomic.fna.Suvarum_GCA_947243795.1_Suva-ZP964_genomic.fna_Cgaln_-K11_-BS10000_-X4000_0.25_0.2.bed	WGA
Sce	Sce(\d+)	chrcode
Sku	Sku(\d+)	chrcode
Smi	Smi(\d+)	chrcode
Spa	Spa(\d+)	chrcode
Suv	Suv(\d+)	chrcode
